A	B	C	D	E
0.20775944899117038	0.9309182770149118	0.6833584952878838	2.385176313412826	0
0.05429201316573107	1.214297024497267	0.1004641555517527	2.353481503722789	0
0.664938969028104	1.0510319866600888	0.7277604524348311	0.31266115099912095	0
0.3276209087041765	1.1594876720533098	0.42890446392542414	0.20877153945024374	0
0.323220843647421	1.440230805506382	0.5680426910098139	0.3215538184807375	0
0.9205196845522032	0.5387481501307407	0.4208508680516103	2.411979978371256	0
0.9177858085646461	0.8517220956232163	0.4418119590350462	2.777990047671914	0
0.35808308980337233	0.4895346897790491	0.5952296688353894	0.7952338088051042	1
0.01125129411022896	0.8029763854222802	0.12357150873141176	1.5689510829035995	0
0.38102073531407443	1.5297265764754324	0.6297196761575785	0.5120939919866984	0
0.16700728524581687	0.3715710110720778	0.4005643872963074	0.09004905210284697	1
0.7622845044933736	0.1097315205651519	0.4537846948573453	1.7840353361829142	0
0.935060527559467	0.48135358502785364	0.3788024285899234	0.5813757950156251	1
0.43098799136440424	0.7377790050518256	0.2616081367037305	0.2603511299274419	1
0.38537602155714423	0.14370809088650116	0.6561931214705564	1.7722187684881703	0
0.8432139611079439	1.5606194670018017	0.7781626355489224	1.5804415902251636	0
0.8223944219837167	0.6091759528645355	0.030675427012282985	1.4307581021317066	0
0.9343321994538742	1.1097870423870224	0.8685840755132915	2.7051345692919693	0
0.3442062276760596	1.6249442375917698	0.3151166175699003	1.5553182370886072	0
0.9106090466450452	1.0303951335939798	0.6416494642593945	0.1805535724581271	0
0.30393438435854137	1.7215417596862868	0.9549748954877105	2.3452942098834937	0
0.5868710644706511	1.0357139243856657	0.7832393374115708	2.7511443207483435	0
0.9084539079466697	0.7768008183695041	0.7261210438363339	0.5723635759226756	0
0.3533434417556617	0.876308382652959	0.9680829729709065	0.3767952923492033	1
0.9937182518416842	1.1136854456657344	0.8818471354228546	0.8405342340484844	0
0.47307322963095044	1.5123399964928612	0.1547921233592383	1.2382749692189532	0
0.07525300239023713	1.4411253265405266	0.3106383495370837	1.803679510805761	0
0.6268201276243515	0.7365010317042204	0.08903599030419873	2.3906780882082064	0
0.5413631536784406	1.2628126491748188	0.14963288149585097	1.594514803276229	0
0.85782204986178	0.7912975729331864	0.5757339130931362	0.12196270091353545	1
0.21502735214160373	1.0002658507567697	5.259645613531205e-05	2.3220441507925518	0
0.5673090853942391	1.6455318839072965	0.9593044020843028	0.5384963058883397	0
0.7386752915688735	0.7310260866254554	0.011233937158305674	2.7015809733891576	0
0.21851313185268695	0.4960561721050296	0.7874419783543977	0.9028677215434868	1
0.44433500908480517	1.5936692377206103	0.09253773102460072	2.8716244114796554	0
0.7593058261063503	0.4926123550623329	0.7232552714204489	0.28976698599247996	1
0.2533005837695026	1.1385138056761113	0.11604730383759299	2.9989293292193544	0
